Game slug, #players (via EOS overlay), #completionists, % of completionists, #players (estimate), #achievements, Max % for an achievement, Total XP
chernobylite,0,0,0,N/A,0,None,0
city-of-gangsters-6c2974,0,0,0,N/A,0,None,0
cloud-cutter-46f961,0,0,0,N/A,34,0,1000
colossal-cave-6f902f,0,0,0,N/A,0,None,0
demons-tilt,0,0,0,N/A,0,None,0
despots-game-f61a0a,0,0,0,N/A,0,None,0
dying-light,0,0,0,N/A,0,None,0
f1-manager-2022,0,0,0,N/A,0,None,0
fishing-north-atlantic-9fbc5c,0,0,0,N/A,0,None,0
forspoken,0,0,0,N/A,0,None,0
frostpunk,0,0,0,N/A,0,None,0
funtasia-furry-road-bd0756,0,0,0,N/A,0,None,0
galactic-civilizations-iv,0,0,0,N/A,0,None,0
gigabash,0,0,0,N/A,0,None,0
golf-club-wasteland-f6771e,0,0,0,N/A,0,None,0
gotham-knights,0,0,0,N/A,0,None,0
hardspace-shipbreaker,0,0,0,N/A,0,None,0
hellslave-cc8a71,0,0,0,N/A,0,None,0
hogwarts-legacy,0,0,0,N/A,0,None,0
hundred-days-wine-simulator--grape-lab,0,0,0,N/A,0,None,0
justice-sucks-bbf069,0,0,0,N/A,0,None,0
kaichu-the-kaiju-dating-sim-531fb7,0,0,0,N/A,15,0,1000
monster-outbreak-2e8c08,0,0,0,N/A,0,None,0
my-time-at-sandrock,0,0,0,N/A,0,None,0
new-tales-from-the-borderlands,0,0,0,N/A,0,None,0
no-more-room-in-hell-2-ea1b5c,0,0,0,N/A,0,None,0
othercide-19bfa0,0,0,0,N/A,0,None,0
potion-permit,0,0,0,N/A,0,None,0
railgrade,0,0,0,N/A,0,None,0
ravenlok-bcabbc,0,0,0,N/A,0,None,0
ruggnar-06d06b,0,0,0,N/A,0,None,0
rumbleverse,0,0,0,N/A,0,None,0
saint-kotar-7f0c47,0,0,0,N/A,0,None,0
scarf-dd1030,0,0,0,N/A,0,None,0
session-skate-sim,0,0,0,N/A,0,None,0
sonic-origins,0,0,0,N/A,0,None,0
souldiers-3f612b,0,0,0,N/A,0,None,0
spirit-of-the-island,0,0,0,N/A,0,None,0
terror-of-hemasaurus-a08800,0,0,0,N/A,0,None,0
the-dark-prophecy-2193c4,0,0,0,N/A,0,None,0
the-spirit-and-the-mouse-42390b,0,0,0,N/A,0,None,0
the-tale-of-bistun-9d6c5f,0,0,0,N/A,38,0,1000
this-war-of-mine,0,0,0,N/A,0,None,0
tinytopia,0,0,0,N/A,0,None,0
touch-type-tale,0,0,0,N/A,0,None,0
trek-to-yomi-70d134,0,0,0,N/A,0,None,0
verdun,0,0,0,N/A,0,None,0
warhammer-40000-chaos-gate-daemonhunters,0,0,0,N/A,0,None,0
warhammer-40000-shootas-blood-and-teef-fcb4ef,0,0,0,N/A,0,None,0
yars-revenge-recharged-fbdc11,0,0,0,N/A,15,0,1000
